a:13:{s:6:"config";s:2337:"a:5:{s:10:"phpVersion";s:5:"7.3.3";s:10:"yiiVersion";s:6:"2.0.16";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.16";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-faker";}}s:21:"odaialali/yii2-toastr";a:3:{s:4:"name";s:21:"odaialali/yii2-toastr";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@odaialali/yii2toastr";s:58:"C:\xampp\htdocs\mercskyafrica\vendor/odaialali/yii2-toastr";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:63:"C:\xampp\htdocs\mercskyafrica\vendor/moonlandsoft/yii2-phpexcel";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:53:"C:\xampp\htdocs\mercskyafrica\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"3.9.0.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:68:"C:\xampp\htdocs\mercskyafrica\vendor/philippfrenzel/yii2fullcalendar";}}}}";s:7:"request";s:7141:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:66.0) Gecko/20100101 Firefox/66.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:42:"http://localhost/mercskyafrica/site/signup";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"351";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:502:"__utma=111872281.524911617.1555158495.1556823333.1557248535.10; __utmz=111872281.1555158495.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); __stripe_mid=a6d7ba6e-2bc3-4f21-bc6f-af9ec8f2d0f9; advanced-frontend=2sgk9uleqcmsiav61i0bk94tgh; _csrf-frontend=1dd7af0a9e4b2ca8493c13fc59c77dce0c2922d4430887c6868d0e67885a133fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22JAEVGUKmT4NfbGnUSwKoIFPkeisYysnR%22%3B%7D; googtrans=/en/af; __utmb=111872281.50.10.1557248535; __utmc=111872281";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.3.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5cd1ccf6eb099";s:16:"X-Debug-Duration";s:3:"470";s:12:"X-Debug-Link";s:51:"/mercskyafrica/debug/default/view?tag=5cd1ccf6eb099";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:351:"_csrf-frontend=XK3zGequgpE0RYFFUn43dK2ZqnfU-XffqbPp3Zw_Y94W7LZPrfvJ_GBxzyMwOVkh_u7hGJ2_J7TM2pqE5UwNjA%3D%3D&SignupForm%5Borganization%5D=Technolust&SignupForm%5Bphone%5D=0704400725&SignupForm%5Bemail%5D=maithyaknife%40gmail.com&SignupForm%5Busername%5D=solomon&SignupForm%5Bpassword%5D=Thokoa13&SignupForm%5Bconfirm_password%5D=Thokoa13&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"XK3zGequgpE0RYFFUn43dK2ZqnfU-XffqbPp3Zw_Y94W7LZPrfvJ_GBxzyMwOVkh_u7hGJ2_J7TM2pqE5UwNjA==";s:10:"SignupForm";a:6:{s:12:"organization";s:10:"Technolust";s:5:"phone";s:10:"0704400725";s:5:"email";s:22:"maithyaknife@gmail.com";s:8:"username";s:7:"solomon";s:8:"password";s:8:"Thokoa13";s:16:"confirm_password";s:8:"Thokoa13";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:53:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:66.0) Gecko/20100101 Firefox/66.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:42:"http://localhost/mercskyafrica/site/signup";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"351";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:502:"__utma=111872281.524911617.1555158495.1556823333.1557248535.10; __utmz=111872281.1555158495.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); __stripe_mid=a6d7ba6e-2bc3-4f21-bc6f-af9ec8f2d0f9; advanced-frontend=2sgk9uleqcmsiav61i0bk94tgh; _csrf-frontend=1dd7af0a9e4b2ca8493c13fc59c77dce0c2922d4430887c6868d0e67885a133fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22JAEVGUKmT4NfbGnUSwKoIFPkeisYysnR%22%3B%7D; googtrans=/en/af; __utmb=111872281.50.10.1557248535; __utmc=111872281";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:312:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.38 (Win64) OpenSSL/1.1.1b PHP/7.3.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.38 (Win64) OpenSSL/1.1.1b PHP/7.3.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"C:/xampp/htdocs/mercskyafrica/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"55098";s:12:"REDIRECT_URL";s:26:"/mercskyafrica/site/signup";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:26:"/mercskyafrica/site/signup";s:11:"SCRIPT_NAME";s:37:"/mercskyafrica/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/mercskyafrica/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1557253366.812;s:12:"REQUEST_TIME";i:1557253366;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"XK3zGequgpE0RYFFUn43dK2ZqnfU-XffqbPp3Zw_Y94W7LZPrfvJ_GBxzyMwOVkh_u7hGJ2_J7TM2pqE5UwNjA==";s:10:"SignupForm";a:6:{s:12:"organization";s:10:"Technolust";s:5:"phone";s:10:"0704400725";s:5:"email";s:22:"maithyaknife@gmail.com";s:8:"username";s:7:"solomon";s:8:"password";s:8:"Thokoa13";s:16:"confirm_password";s:8:"Thokoa13";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:8:{s:6:"__utma";s:55:"111872281.524911617.1555158495.1556823333.1557248535.10";s:6:"__utmz";s:70:"111872281.1555158495.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:12:"__stripe_mid";s:36:"a6d7ba6e-2bc3-4f21-bc6f-af9ec8f2d0f9";s:17:"advanced-frontend";s:26:"2sgk9uleqcmsiav61i0bk94tgh";s:14:"_csrf-frontend";s:140:"1dd7af0a9e4b2ca8493c13fc59c77dce0c2922d4430887c6868d0e67885a133fa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"JAEVGUKmT4NfbGnUSwKoIFPkeisYysnR";}";s:9:"googtrans";s:6:"/en/af";s:6:"__utmb";s:26:"111872281.50.10.1557248535";s:6:"__utmc";s:9:"111872281";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:6699:"a:1:{s:8:"messages";a:23:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557253366.921682;i:4;a:0:{}i:5;i:2856632;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1557253366.92173;i:4;a:0:{}i:5;i:2857808;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1557253366.954643;i:4;a:0:{}i:5;i:4013584;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557253366.961616;i:4;a:0:{}i:5;i:4185544;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1557253366.971056;i:4;a:0:{}i:5;i:4458504;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557253366.972411;i:4;a:0:{}i:5;i:4482568;}i:12;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1557253366.977958;i:4;a:0:{}i:5;i:4695664;}i:13;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1557253366.981306;i:4;a:0:{}i:5;i:4782488;}i:14;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1557253366.987109;i:4;a:0:{}i:5;i:4891192;}i:15;a:6:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=mercskyafrica";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1557253367.039463;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"C:\xampp\htdocs\mercskyafrica\frontend\models\SignupForm.php";s:4:"line";i:69;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:69:"C:\xampp\htdocs\mercskyafrica\frontend\controllers\SiteController.php";s:4:"line";i:209;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:6695968;}i:18;a:6:{i:0;s:69:"SELECT EXISTS(SELECT * FROM `user` WHERE `user`.`username`='solomon')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1557253367.048995;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"C:\xampp\htdocs\mercskyafrica\frontend\models\SignupForm.php";s:4:"line";i:69;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:69:"C:\xampp\htdocs\mercskyafrica\frontend\controllers\SiteController.php";s:4:"line";i:209;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:6899640;}i:21;a:6:{i:0;s:81:"SELECT EXISTS(SELECT * FROM `user` WHERE `user`.`email`='maithyaknife@gmail.com')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1557253367.050176;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"C:\xampp\htdocs\mercskyafrica\frontend\models\SignupForm.php";s:4:"line";i:69;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:69:"C:\xampp\htdocs\mercskyafrica\frontend\controllers\SiteController.php";s:4:"line";i:209;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:6905512;}i:24;a:6:{i:0;s:1215:"TypeError: Argument 1 passed to yii\web\User::login() must implement interface yii\web\IdentityInterface, array given, called in C:\xampp\htdocs\mercskyafrica\frontend\controllers\SiteController.php on line 211 and defined in C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\web\User.php:249
Stack trace:
#0 C:\xampp\htdocs\mercskyafrica\frontend\controllers\SiteController.php(211): yii\web\User->login(Array)
#1 [internal function]: frontend\controllers\SiteController->actionSignup()
#2 C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#4 C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('signup', Array)
#5 C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/signup', Array)
#6 C:\xampp\htdocs\mercskyafrica\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#7 C:\xampp\htdocs\mercskyafrica\frontend\web\index.php(17): yii\base\Application->run()
